iter	Passed	Remaining
771	734	216
772	735	215
773	735	214
774	736	213
775	737	212
776	737	211
777	738	210
778	739	209
779	740	208
780	741	207
781	741	206
782	742	205
783	743	204
784	743	203
785	744	202
786	745	201
787	746	200
788	746	199
789	747	198
790	748	197
791	748	196
792	749	195
793	750	194
794	750	193
795	751	192
796	752	191
797	753	190
798	753	189
799	754	188
800	755	187
801	755	186
802	756	185
803	757	184
804	758	183
805	758	182
806	759	181
807	760	180
808	761	179
809	761	178
810	762	177
811	763	176
812	764	175
813	764	174
814	765	173
815	766	172
816	767	171
817	767	170
818	768	169
819	769	168
820	770	167
821	771	166
822	771	165
823	772	165
824	773	164
825	773	163
826	774	162
827	775	161
828	776	160
829	777	159
830	777	158
831	778	157
832	779	156
833	780	155
834	780	154
835	781	153
836	782	152
837	783	151
838	784	150
839	784	149
840	785	148
841	786	147
842	786	146
843	787	145
844	788	144
845	789	143
846	789	142
847	790	141
848	791	140
849	791	139
850	792	138
851	793	137
852	794	136
853	794	135
854	795	134
855	796	134
856	797	133
857	798	132
858	798	131
859	799	130
860	800	129
861	801	128
862	802	127
863	802	126
864	803	125
865	804	124
866	805	123
867	805	122
868	806	121
869	807	120
870	808	119
871	808	118
872	809	117
873	810	116
874	810	115
875	811	114
876	812	113
877	813	112
878	813	112
879	814	111
880	815	110
881	816	109
882	817	108
883	817	107
884	818	106
885	819	105
886	819	104
887	820	103
888	821	102
889	822	101
890	823	100
891	823	99
892	824	98
893	825	97
894	826	96
895	827	95
896	827	95
897	828	94
898	829	93
899	830	92
900	830	91
901	831	90
902	832	89
903	833	88
904	833	87
905	834	86
906	835	85
907	835	84
908	836	83
909	837	82
910	838	81
911	838	80
912	839	80
913	840	79
914	840	78
915	841	77
916	842	76
917	843	75
918	843	74
919	844	73
920	845	72
921	845	71
922	846	70
923	847	69
924	847	68
925	848	67
926	849	66
927	849	65
928	850	65
929	851	64
930	852	63
931	853	62
932	853	61
933	854	60
934	855	59
935	855	58
936	856	57
937	857	56
938	858	55
939	859	54
940	860	53
941	860	52
942	861	52
943	862	51
944	863	50
945	864	49
946	864	48
947	865	47
948	866	46
949	866	45
950	867	44
951	868	43
952	868	42
953	869	41
954	870	41
955	870	40
956	871	39
957	872	38
958	873	37
959	873	36
960	874	35
961	875	34
962	876	33
963	876	32
964	877	31
965	878	30
966	878	29
967	879	29
968	880	28
969	880	27
970	881	26
971	882	25
972	883	24
973	883	23
974	884	22
975	885	21
976	885	20
977	886	19
978	887	19
979	888	18
980	889	17
981	889	16
982	890	15
983	891	14
984	891	13
985	892	12
986	893	11
987	893	10
988	894	9
989	895	9
990	896	8
991	896	7
992	897	6
993	898	5
994	899	4
995	899	3
996	900	2
997	901	1
998	902	0
999	902	0
